Trace 看板 · Trace #1 trace-kit-v0.1.0  ⚠ 窗口状态未知，需元守护核 · 证据可能串线（无批次分支，按全部分支取提交，角标推） · 任务表超限 7实  更新 20:00
 视图 简易版 ═════════════════════════════════════════════════════════════════ v 视图  r 刷新  ↑↓ 逐行  PgUp/PgDn 翻页  Home/End 顶/底  a 动效  q 退出
阶段      已收口（Issue 关闭 17:54）· 15/15实 勾选
五级阶段  合入主干 未配置 · 已发布 未知 · 预发已升级 未配置 · 已上生产 未配置 · 收口 是
阻塞      阶段未知：已发布
下一步    无（Trace 已关闭）
预算      PR 9实   CI 次数 10实
存疑      自述未证 3实（S-0a/S-4a/S-4b） · 合同 PR #2 自合/零批准 · 共用 PR #9 · PR 自合 9/9实 零批准 · 空档 299推 分 10:48→15:46（暂停 219报）
外部证据  125实 分钟前 · CI kit-selfcheck success（S-7）· 09-02 17:54
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
                                             ┌─ W0 只读盘点 · 自述未证 ────────────────────────── 12/─ ─┐
                                             │ W0 只读盘点 勾选 3/3 · 未证 1                            │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ PR #2 ✓合入 · 评论 1实 · 最新 10:38                      │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ W1 并行打包 · 完成 ───────────────────────────── 329/─ ─┐
                                             │ W1 并行打包 勾选 5/5                                     │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ PR ×5实 ✓5实 · 评论 2实 · 最新 16:16                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ W2 集成与自验证 · 自述未证 ────────────────────── 43/─ ─┐
                                             │ W2 集成与自验证 勾选 4/4 · 未证 2                        │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红1推 绿2推                │
                                             │ PR ×2实 ✓2实 · 评论 2实 · 最新 17:07                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ W3 发布与收口 · 完成 ──────────────────────────── 19/─ ─┐
                                             │ W3 发布与收口 勾选 2/2                                   │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿6推                │
                                             │ PR ×2实 ✓2实 · 评论 1实 · 最新 17:10                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ 收口后追加 · 完成 ──────────────────────────────── 1/─ ─┐
                                             │ 收口后追加 勾选 1/1                                      │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿1推                │
                                             │ 无 PR · 评论 1实 · 最新 17:54                            │
                                             └──────────────────────────────────────────────────────────┘












节点 ■完成 ■自述未证 ┌──┐运行中 ■下一步 ┌──┐观察 ■卡住 ■待人类 ■待做 ■失效 ■未知 边框 ┌─┐未审 ╔═╗1轮 ┏━┓2轮 ┏╍┓3轮 ┏╍┓⟲N 3轮+ 连线=依赖

证据链（--why）：对象 | 状态 | 证据类型 | 来源 | 取值 | 取值时间（UTC+8） | 可得
W0 只读盘点 | 自述未证 | checkbox | 步骤聚合 | 勾选 3/3 · 完成 2 · 未证 1 · 未知 0；步骤状态 S-0a=自述未证 S-0b=完成 S-1=完成 | 2026-09-02 10:38 | 是
W0 只读盘点 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 1实 条） | ? | 是
W0 只读盘点 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 10:26→10:38） | 2026-09-02 10:38 | 是
W0 只读盘点 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
W1 并行打包 | 完成 | checkbox | 步骤聚合 | 勾选 5/5 · 完成 5 · 未证 0 · 未知 0；步骤状态 S-2a=完成 S-2b=完成 S-2c=完成 S-2d=完成 S-2e=完成 | 2026-09-02 16:16 | 是
W1 并行打包 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 2实 条） | ? | 是
W1 并行打包 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 10:46→16:16） | 2026-09-02 16:16 | 是
W1 并行打包 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
W1 并行打包 | 跨暂停 | tasktable_tag | git.tasktable_history | 活动窗口内含暂停 219报 分钟，时长未扣除 | ? | 是
W2 集成与自验证 | 自述未证 | checkbox | 步骤聚合 | 勾选 4/4 · 完成 2 · 未证 2 · 未知 0；步骤状态 S-3=完成 S-4a=自述未证 S-4b=自述未证 S-5=完成 | 2026-09-02 17:07 | 是
W2 集成与自验证 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 2实 条） | ? | 是
W2 集成与自验证 | CI | ci_conclusion | gh.runs | 红 1推 绿 2推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 16:24→17:07） | 2026-09-02 17:07 | 是
W2 集成与自验证 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
W3 发布与收口 | 完成 | checkbox | 步骤聚合 | 勾选 2/2 · 完成 2 · 未证 0 · 未知 0；步骤状态 S-6a=完成 S-6b=完成 | 2026-09-02 17:10 | 是
W3 发布与收口 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 1实 条） | ? | 是
W3 发布与收口 | CI | ci_conclusion | gh.runs | 红 0推 绿 6推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 16:51→17:10） | 2026-09-02 17:10 | 是
W3 发布与收口 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
收口后追加 | 完成 | checkbox | 步骤聚合 | 勾选 1/1 · 完成 1 · 未证 0 · 未知 0；步骤状态 S-7=完成 | 2026-09-02 17:54 | 是
收口后追加 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 1实 条） | ? | 是
