Trace 看板 · Trace #8 complex-demo · batch/8-demo  ⚠ 窗口状态未知，需元守护核                                                               更新 14:00
 视图 简易版 ═════════════════════════════════════════════════════════════════ v 视图  r 刷新  ↑↓ 逐行  PgUp/PgDn 翻页  Home/End 顶/底  a 动效  q 退出
阶段      执行中 · Wave 2 审核链（3/9实 勾选）
五级阶段  合入主干 否 · 已发布 否 · 预发已升级 未配置 · 已上生产 未配置 · 收口 否
阻塞      审核结论失效 K-1/R-1
下一步    R-1 独立审核结论（失效） · worktree 0实
预算      PR 4实   CI 次数 3实
存疑      PR 自合 0/3实 批准 3实 · 空档 90推 分 11:30→13:00
外部证据  60实 分钟前 · CI selfcheck success（S-A2）· 09-03 13:00
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
                                             ┌─ Wave 1 实施 · 完成 ─────────────────────────── 170/120 ─┐
                                             │ Wave 1 实施 勾选 2/2                                     │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红1推 绿2推                │
                                             │ PR ×2实 ✓2实 · 评论 0实 · 最新 13:00                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ╔═ Wave 2 审核链 · 失效 ═════════════════════════ 150/115 ═╗
                                             ║ Wave 2 审核链 勾选 1/4                                   ║
                                             ║ 审 1实 · 外 1推 · 修 0实 · CI 红0推 绿0推                ║
                                             ║ 无 PR · 评论 2实 · 最新 11:30                            ║
                                             ╚══════════════════════════════════════════════════════════╝
                                                                           ▼
                                             ┌─ Wave 3 门禁与发布 · 待人类 ─────────────────────── /18 ─┐
                                             │ Wave 3 门禁与发布 勾选 0/3                               │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 ?                                │
                                             └──────────────────────────────────────────────────────────┘
























节点 ■完成 ■自述未证 ┌──┐运行中 ■下一步 ┌──┐观察 ■卡住 ■待人类 ■待做 ■失效 ■未知 边框 ┌─┐未审 ╔═╗1轮 ┏━┓2轮 ┏╍┓3轮 ┏╍┓⟲N 3轮+ ┌┄┐未知 连线=依赖

证据链（--why）：对象 | 状态 | 证据类型 | 来源 | 取值 | 取值时间（UTC+8） | 可得
F-1 | 待做 | checkbox | 任务表 | 未勾选、无证据、依赖状态未全部 ∈ {完成, 自述未证}｜无证据，依赖未完成：R-1=失效 | ? | 是
R-2 | 待做 | checkbox | 任务表 | 未勾选、无证据、依赖状态未全部 ∈ {完成, 自述未证}｜无证据，依赖未完成：F-1=待做 | ? | 是
G-1 | 待做 | checkbox | 任务表 | 未勾选、无证据、依赖状态未全部 ∈ {完成, 自述未证}｜无证据，依赖未完成：R-2=待做 | ? | 是
H-1 | 待人类 | tasktable_tag | 任务表 | `t:human` 且未勾选｜t:human 待人类 | ? | 是
D-1 | 待做 | checkbox | 任务表 | 未勾选、无证据、依赖状态未全部 ∈ {完成, 自述未证}｜无证据，依赖未完成：H-1=待人类 | ? | 是
阶段·合入主干 | 否 | pr_state | gh.prs | 批次 PR #29 OPEN | ? | 是
阶段·已发布 | 否 | tag_ref | gh.prs | 批次 PR 未合入，尚无合并点 | ? | 是
阶段·预发已升级 | 未配置 | config_command | config.staging | 证据源配置未声明 | ? | 否
阶段·已上生产 | 未配置 | config_command | config.production | 证据源配置未声明 | ? | 否
阶段·收口 | 否 | issue_state | gh.issue | Issue #8 OPEN | ? | 是
合同 PR #20 | 正常 | pr_merged_by | git.contract | 首次加入 合同.md 的提交 c0c0c0c；PR MERGED；mergedBy=owner-x author=agent-a；APPROVED review 1（gh.prs） | 2026-09-03 09:30 | 是
PR 合并方式 | PR 自合 0/3实 批准 3实 | pr_merged_by | gh.prs | 自合  | ? | 是
空档 | 90推 分钟 | ci_conclusion | gh.runs | 评论 6001 提及 09-03 11:30:00 → CI selfcheck success 09-03 13:00:00 | 2026-09-03 13:00 | 是
Trace | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Trace | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 ?→now） | ? | 是
