Trace 看板 · Trace #7 simple-demo · batch/7-demo  ⚠ 窗口状态未知，需元守护核                                                                更新 14:00
 视图 简易版 ═════════════════════════════════════════════════════════════════ v 视图  r 刷新  ↑↓ 逐行  PgUp/PgDn 翻页  Home/End 顶/底  a 动效  q 退出
阶段      执行中 · Wave 2 实施（2/4实 勾选）
五级阶段  合入主干 否 · 已发布 否 · 预发已升级 未配置 · 已上生产 未配置 · 收口 否
阻塞      无
下一步    S-2 补边界与快照测试（观察） · worktree 1实
预算      PR 2实   CI 次数 1实
存疑      合同 PR #10 自合/零批准 · PR 自合 1/2实 批准 1实 · 空档 87推 分 11:28→12:55
外部证据  65实 分钟前 · wt S-2（S-2）· 09-03 12:55
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
                                             ┌─ 块 A 合同 · 完成 ─────────────────────────────── 15/15 ─┐
                                             │ 块 A 合同 勾选 1/1                                       │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ PR #10 ✓合入 · 评论 1实 · 最新 10:55                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 1 实施 · 完成 ───────────────────────────── 28/30 ─┐
                                             │ Wave 1 实施 勾选 1/1                                     │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿1推                │
                                             │ PR #11 ✓合入 · 评论 0实 · 最新 11:28                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 2 实施 · 观察 ───────────────────────────── 65/45 ─┐
                                             │ Wave 2 实施 勾选 0/1                                     │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 12:55                            │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 3 审核 · 待做 ─────────────────────────────── /20 ─┐
                                             │ Wave 3 审核 勾选 0/1                                     │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 ?                                │
                                             └──────────────────────────────────────────────────────────┘


















节点 ■完成 ■自述未证 ┌──┐运行中 ■下一步 ┌──┐观察 ■卡住 ■待人类 ■待做 ■失效 ■未知 边框 ┌─┐未审 ╔═╗1轮 ┏━┓2轮 ┏╍┓3轮 ┏╍┓⟲N 3轮+ ┌┄┐未知 连线=依赖

证据链（--why）：对象 | 状态 | 证据类型 | 来源 | 取值 | 取值时间（UTC+8） | 可得
块 A 合同 | 完成 | checkbox | 步骤聚合 | 勾选 1/1 · 完成 1 · 未证 0 · 未知 0；步骤状态 S-0=完成 | 2026-09-03 10:55 | 是
块 A 合同 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 1实 条） | ? | 是
块 A 合同 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 10:40→10:55） | 2026-09-03 10:55 | 是
块 A 合同 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
Wave 1 实施 | 完成 | checkbox | 步骤聚合 | 勾选 1/1 · 完成 1 · 未证 0 · 未知 0；步骤状态 S-1=完成 | 2026-09-03 11:28 | 是
Wave 1 实施 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Wave 1 实施 | CI | ci_conclusion | gh.runs | 红 0推 绿 1推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 11:00→11:28） | 2026-09-03 11:28 | 是
Wave 1 实施 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
Wave 2 实施 | 观察 | checkbox | 步骤聚合 | 勾选 0/1 · 完成 0 · 未证 0 · 未知 0；步骤状态 S-2=观察 | 2026-09-03 12:55 | 是
Wave 2 实施 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Wave 2 实施 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 12:55→14:00） | 2026-09-03 14:00 | 是
Wave 2 实施 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
Wave 3 审核 | 待做 | checkbox | 步骤聚合 | 勾选 0/1 · 完成 0 · 未证 0 · 未知 0；步骤状态 S-3=待做 | ? | 是
Wave 3 审核 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Wave 3 审核 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（唯一归属：headSha 提交 → PR 分支 → 活动窗口 ?→now） | ? | 是
Wave 3 审核 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
S-0 | 完成 | pr_state | gh.prs | 已勾选且有独立制品（PR MERGED / 触及 Trace 目录外文件的提交 / 指针指向的评论）｜制品 PR #10 合入 | 2026-09-03 10:50 | 是
S-0 | 证据 | checkbox | git.tasktable_history | 3实 条：PR #10、PR #10 合入、勾选 e1e1e1e | 2026-09-03 10:55 | 是
S-0 | 等待 | pr_state | gh.prs | 10m00s（PR #10 09-03 10:40:00 → PR #10 合入 09-03 10:50:00） | 2026-09-03 10:50 | 是
S-1 | 完成 | pr_state | gh.prs | 已勾选且有独立制品（PR MERGED / 触及 Trace 目录外文件的提交 / 指针指向的评论）｜制品 PR #11 合入 / commit a1a1a1a / commit a2a2a2a | 2026-09-03 11:28 | 是
S-1 | 证据 | pr_state | gh.prs | 6实 条：commit a1a1a1a、PR #11、勾选 e2e2e2e、CI selfcheck success、commit a2a2a2a、PR #11 合入 | 2026-09-03 11:28 | 是
S-1 | 等待 | checkbox | git.tasktable_history | 15m00s（PR #11 09-03 11:05:00 → 勾选 e2e2e2e 09-03 11:20:00） | 2026-09-03 11:20 | 是
S-2 | 观察 | worktree | git.worktrees | 未勾选、最近证据 60–90 分钟前｜65实 分钟无新证据（最近 wt S-2） | 2026-09-03 12:55 | 是
S-2 | 证据 | worktree | git.worktrees | 1实 条：wt S-2 | 2026-09-03 12:55 | 是
S-3 | 待做 | checkbox | 任务表 | 未勾选、无证据、依赖状态未全部 ∈ {完成, 自述未证}｜无证据，依赖未完成：S-2=观察 | ? | 是
阶段·合入主干 | 否 | pr_state | gh.prs | 分支 batch/7-demo 尚无 PR | ? | 是
阶段·已发布 | 否 | tag_ref | gh.prs | 批次 PR 未合入，尚无合并点 | ? | 是
阶段·预发已升级 | 未配置 | config_command | config.staging | 证据源配置未声明 | ? | 否
