Trace 看板 · Trace #8 complex-demo · batch/8-demo  ⚠ 窗口状态未知，需元守护核                                                               更新 14:00
 视图 简易版 ═════════════════════════════════════════════════════════════════ v 视图  r 刷新  ↑↓ 逐行  PgUp/PgDn 翻页  Home/End 顶/底  a 动效  q 退出
阶段      执行中 · Wave 2 审核链（2/9实 勾选）
五级阶段  合入主干 否 · 已发布 否 · 预发已升级 未配置 · 已上生产 未配置 · 收口 否
阻塞      无
下一步    K-1 候选冻结（下一步） · worktree 1实
预算      PR 3实   CI 次数 3实
存疑      自述未证 1实（S-A2） · PR 自合 0/2实 · 批准 2实
外部证据  60实 分钟前 · CI selfcheck success（Trace）· 09-03 13:00
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
                                             ┌─ Wave 1 实施 · 自述未证 ──────────────────────── 70/120 ─┐
                                             │ Wave 1 实施 2/2                                          │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红1推 绿1推                │
                                             │ PR #21 ✓合入 · 评论 0实 · 最新 11:20                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 2 审核链 · 下一步 ────────────────────────── /115 ─┐
                                             │ Wave 2 审核链 0/4                                        │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 ?                                │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 3 门禁与发布 · 待人类 ─────────────────────── /18 ─┐
                                             │ Wave 3 门禁与发布 0/3                                    │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 ?                                │
                                             └──────────────────────────────────────────────────────────┘
























节点 ■完成 ■自述未证 ┌──┐运行中 ■下一步 ┌──┐观察 ■卡住 ■待人类 ■待做 ■失效 ■未知 边框 ┌─┐未审 ╔═╗1轮 ┏━┓2轮 ┏╍┓3轮 ┏╍┓⟲N 3轮+ 连线=依赖

证据链（--why）：对象 | 状态 | 证据类型 | 来源 | 取值 | 取值时间（UTC+8） | 可得
S-A2 | 自述未证 | checkbox | 任务表 | 已勾选，无独立制品（指针 PR / 提交 / 评论均未命中） | ? | 是
S-A2 | 证据 | checkbox | git.tasktable_history / git.worktrees | 2实 条：wt S-A2、勾选 e2e2e2e | 2026-09-03 11:20 | 是
S-A2 | 等待 | checkbox | git.worktrees → git.tasktable_history | 10m00s（wt S-A2 09-03 11:10:00 → 勾选 e2e2e2e 09-03 11:20:00） | 2026-09-03 11:20 | 是
K-1 | 下一步 | checkbox | 任务表 | 无证据，依赖全部勾选（S-A1, S-A2） | ? | 是
R-1 | 待做 | checkbox | 任务表 | 无证据，依赖未完成：K-1 | ? | 是
F-1 | 待做 | checkbox | 任务表 | 无证据，依赖未完成：R-1 | ? | 是
R-2 | 待做 | checkbox | 任务表 | 无证据，依赖未完成：F-1 | ? | 是
G-1 | 待做 | checkbox | 任务表 | 无证据，依赖未完成：R-2 | ? | 是
H-1 | 待人类 | tasktable_tag | 任务表 t:human | 待人类 | ? | 是
D-1 | 待做 | checkbox | 任务表 | 无证据，依赖未完成：H-1 | ? | 是
阶段·合入主干 | 否 | pr_state | gh.prs | 批次 PR #29 OPEN | ? | 是
阶段·已发布 | 否 | tag_ref | gh.tags | 未配置发布工作流，按合并后 tag 判定：无 tag（本地参考：无） | ? | 是
阶段·预发已升级 | 未配置 | config_command | config.staging | 证据源配置未声明 | ? | 否
阶段·已上生产 | 未配置 | config_command | config.production | 证据源配置未声明 | ? | 否
阶段·收口 | 否 | issue_state | gh.issue | Issue #8 OPEN | ? | 是
合同 PR #20 | 正常 | pr_merged_by | git.contract ＋ gh.prs | 首次加入 合同.md 的提交 c0c0c0c；MERGED；mergedBy=owner-x author=agent-a；APPROVED review 1 | 2026-09-03 09:30 | 是
PR 合并方式 | PR 自合 0/2实 · 批准 2实 | pr_merged_by | gh.prs | 自合  | ? | 是
Trace | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Trace | CI | ci_conclusion | gh.runs | 红 1推 绿 2推（活动窗口 ?→now） | ? | 是
