Trace 看板 · Trace #7 simple-demo · batch/7-demo  ⚠ 窗口状态未知，需元守护核                                                                更新 14:00
 视图 简易版 ═════════════════════════════════════════════════════════════════ v 视图  r 刷新  ↑↓ 逐行  PgUp/PgDn 翻页  Home/End 顶/底  a 动效  q 退出
阶段      执行中 · Wave 3 审核（3/4实 勾选）
五级阶段  合入主干 否 · 已发布 否 · 预发已升级 未配置 · 已上生产 未配置 · 收口 否
阻塞      无
下一步    S-3 独立审核（下一步） · worktree 1实
预算      PR 2实   CI 次数 1实
存疑      自述未证 1实（S-2） · 合同 PR #10 自合 / 零批准 · PR 自合 1/2实 · 批准 1实 · 最大空档 87推 分钟 11:28→12:55
外部证据  65实 分钟前 · wt S-2（S-2）· 09-03 12:55
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
                                             ┌─ 块 A 合同 · 完成 ─────────────────────────────── 15/15 ─┐
                                             │ 块 A 合同 1/1                                            │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ PR #10 ✓合入 · 评论 1实 · 最新 10:55                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 1 实施 · 完成 ───────────────────────────── 28/30 ─┐
                                             │ Wave 1 实施 1/1                                          │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿1推                │
                                             │ PR #11 ✓合入 · 评论 0实 · 最新 11:28                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 2 实施 · 自述未证 ───────────────────────── 20/45 ─┐
                                             │ Wave 2 实施 1/1                                          │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 13:15                            │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 3 审核 · 下一步 ───────────────────────────── /20 ─┐
                                             │ Wave 3 审核 0/1                                          │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 ?                                │
                                             └──────────────────────────────────────────────────────────┘


















节点 ■完成 ■自述未证 ┌──┐运行中 ■下一步 ┌──┐观察 ■卡住 ■待人类 ■待做 ■失效 ■未知 边框 ┌─┐未审 ╔═╗1轮 ┏━┓2轮 ┏╍┓3轮 ┏╍┓⟲N 3轮+ 连线=依赖

证据链（--why）：对象 | 状态 | 证据类型 | 来源 | 取值 | 取值时间（UTC+8） | 可得
块 A 合同 | 完成 | checkbox | 步骤聚合 | 1/1 勾选；步骤状态 S-0=完成 | 2026-09-03 10:55 | 是
块 A 合同 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 1实 条） | ? | 是
块 A 合同 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（活动窗口 10:40→10:55） | 2026-09-03 10:55 | 是
块 A 合同 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
Wave 1 实施 | 完成 | checkbox | 步骤聚合 | 1/1 勾选；步骤状态 S-1=完成 | 2026-09-03 11:28 | 是
Wave 1 实施 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Wave 1 实施 | CI | ci_conclusion | gh.runs | 红 0推 绿 1推（活动窗口 11:00→11:28） | 2026-09-03 11:28 | 是
Wave 1 实施 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
Wave 2 实施 | 自述未证 | checkbox | 步骤聚合 | 1/1 勾选；步骤状态 S-2=自述未证 | 2026-09-03 13:15 | 是
Wave 2 实施 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Wave 2 实施 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（活动窗口 12:55→13:15） | 2026-09-03 13:15 | 是
Wave 2 实施 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
Wave 3 审核 | 下一步 | checkbox | 步骤聚合 | 0/1 勾选；步骤状态 S-3=下一步 | ? | 是
Wave 3 审核 | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Wave 3 审核 | CI | ci_conclusion | gh.runs | 红 0推 绿 0推（活动窗口 ?→now） | ? | 是
Wave 3 审核 | 边框 | comment_title | gh.issue | 审核轮数 0实 → 档位 0 | ? | 是
S-0 | 完成 | pr_state | gh.prs | 已勾选 ＋ 独立制品 PR #10 合入 | 2026-09-03 10:50 | 是
S-0 | 证据 | checkbox | gh.prs / git.tasktable_history | 3实 条：PR #10、PR #10 合入、勾选 e1e1e1e | 2026-09-03 10:55 | 是
S-0 | 等待 | pr_state | gh.prs → gh.prs | 10m00s（PR #10 09-03 10:40:00 → PR #10 合入 09-03 10:50:00） | 2026-09-03 10:50 | 是
